,note_name,start_time,duration,velocity,tempo
0,F#5,3.75,0.25,100,250.0
1,B4,4.0,0.25,100,250.0
2,D5,4.25,0.25,100,250.0
3,F#5,4.5,0.25,100,250.0
4,B5,4.75,0.25,100,250.0
5,G5,5.0,0.25,100,250.0
6,E5,5.25,0.25,100,250.0
7,C#5,5.5,0.25,100,250.0
8,E5,5.75,0.25,100,250.0
9,B-4,6.0,0.25,100,250.0
10,G5,6.25,0.25,100,250.0
11,F#5,6.5,0.25,100,250.0
12,E5,6.75,0.25,100,250.0
13,D5,7.0,0.25,100,250.0
14,B4,7.25,0.25,100,250.0
15,F#4,7.5,0.25,100,250.0
16,A4,7.75,0.25,100,250.0
17,G4,8.0,0.25,100,250.0
18,F#5,8.25,0.25,100,250.0
19,E5,8.5,0.25,100,250.0
20,D5,8.75,0.25,100,250.0
21,C#5,9.0,0.25,100,250.0
22,E5,9.25,0.25,100,250.0
23,G5,9.5,0.25,100,250.0
24,B4,9.75,0.25,100,250.0
25,B-4,10.0,0.25,100,250.0
26,C#5,10.25,0.25,100,250.0
27,F#4,10.5,0.25,100,250.0
28,E4,10.75,0.25,100,250.0
29,D4,11.0,0.25,100,250.0
30,B4,11.25,0.25,100,250.0
31,C#4,11.5,0.25,100,250.0
32,C#5,11.75,0.25,100,250.0
33,D5,12.0,0.25,100,250.0
34,F#4,12.25,0.25,100,250.0
35,B3,12.5,0.25,100,250.0
36,C#4,12.75,0.25,100,250.0
37,D4,13.0,0.25,100,250.0
38,E4,13.25,0.25,100,250.0
39,F#4,13.5,0.25,100,250.0
40,G4,13.75,0.25,100,250.0
41,A4,14.0,0.25,100,250.0
42,D4,14.25,0.25,100,250.0
43,F#4,14.5,0.25,100,250.0
44,A4,14.75,0.25,100,250.0
45,D5,15.0,0.25,100,250.0
46,E5,15.25,0.25,100,250.0
47,F#5,15.5,0.25,100,250.0
48,A4,15.75,0.25,100,250.0
49,B4,16.0,0.25,100,250.0
50,G4,16.25,0.25,100,250.0
51,B4,16.5,0.25,100,250.0
52,D5,16.75,0.25,100,250.0
53,G5,17.0,0.25,100,250.0
54,B4,17.25,0.25,100,250.0
55,G4,17.5,0.25,100,250.0
56,E4,17.75,0.25,100,250.0
57,C#4,18.0,0.25,100,250.0
58,E4,18.25,0.25,100,250.0
59,A4,18.5,0.25,100,250.0
60,G5,18.75,0.25,100,250.0
61,F#5,19.0,0.25,100,250.0
62,D4,19.25,0.25,100,250.0
63,G4,19.5,0.25,100,250.0
64,E5,19.75,0.25,100,250.0
65,C#5,20.0,0.25,100,250.0
66,A4,20.25,0.25,100,250.0
67,C#5,20.5,0.25,100,250.0
68,E5,20.75,0.25,100,250.0
69,A5,21.0,0.25,100,250.0
70,C5,21.25,0.25,100,250.0
71,A4,21.5,0.25,100,250.0
72,F#4,21.75,0.25,100,250.0
73,E-4,22.0,0.25,100,250.0
74,F#4,22.25,0.25,100,250.0
75,B4,22.5,0.25,100,250.0
76,F#5,22.75,0.25,100,250.0
77,A5,23.0,0.25,100,250.0
78,C6,23.25,0.25,100,250.0
79,B5,23.5,0.25,100,250.0
80,A5,23.75,0.25,100,250.0
81,G5,24.0,0.25,100,250.0
82,B5,24.25,0.25,100,250.0
83,G5,24.5,0.25,100,250.0
84,E5,24.75,0.25,100,250.0
85,B4,25.0,0.25,100,250.0
86,D5,25.25,0.25,100,250.0
87,C#5,25.5,0.25,100,250.0
88,B4,25.75,0.25,100,250.0
89,B-4,26.0,0.25,100,250.0
90,G5,26.25,0.25,100,250.0
91,F#5,26.5,0.25,100,250.0
92,E4,26.75,0.25,100,250.0
93,D4,27.0,0.25,100,250.0
94,F#4,27.25,0.25,100,250.0
95,B4,27.5,0.25,100,250.0
96,D5,27.75,0.25,100,250.0
97,G#4,28.0,0.25,100,250.0
98,F#5,28.25,0.25,100,250.0
99,E5,28.5,0.25,100,250.0
100,D4,28.75,0.25,100,250.0
101,C#4,29.0,0.25,100,250.0
102,E4,29.25,0.25,100,250.0
103,G4,29.5,0.25,100,250.0
104,B3,29.75,0.25,100,250.0
105,B-3,30.0,0.25,100,250.0
106,F#4,30.25,0.25,100,250.0
107,C#5,30.5,0.25,100,250.0
108,E5,30.75,0.25,100,250.0
109,D5,31.0,0.25,100,250.0
110,F#4,31.25,0.25,100,250.0
111,B3,31.5,0.25,100,250.0
112,D5,31.75,0.25,100,250.0
113,C#5,32.0,0.25,100,250.0
114,F#5,32.25,0.25,100,250.0
115,C#5,32.5,0.25,100,250.0
116,B-4,32.75,0.25,100,250.0
117,F#4,33.0,0.25,100,250.0
118,B-4,33.25,0.25,100,250.0
119,C#5,33.5,0.25,100,250.0
120,E4,33.75,0.25,100,250.0
121,D4,34.0,0.25,100,250.0
122,F#5,34.25,0.25,100,250.0
123,D5,34.5,0.25,100,250.0
124,B4,34.75,0.25,100,250.0
125,G#4,35.0,0.25,100,250.0
126,B4,35.25,0.25,100,250.0
127,E5,35.5,0.25,100,250.0
128,B-4,35.75,0.25,100,250.0
129,B4,36.0,0.25,100,250.0
130,E5,36.25,0.25,100,250.0
131,F#5,36.5,0.25,100,250.0
132,C#5,36.75,0.25,100,250.0
133,D5,37.0,0.25,100,250.0
134,B4,37.25,0.25,100,250.0
135,G#5,37.5,0.25,100,250.0
136,B4,37.75,0.25,100,250.0
137,F4,38.0,0.25,100,250.0
138,C#5,38.25,0.25,100,250.0
139,B5,38.5,0.25,100,250.0
140,G#5,38.75,0.25,100,250.0
141,A5,39.0,0.25,100,250.0
142,C#5,39.25,0.25,100,250.0
143,F#4,39.5,0.25,100,250.0
144,A5,39.75,0.25,100,250.0
